shin@shin:~$ ls /bin
'['                                   partx
dpkg               libmpathutil.so.0                     os-probes            ubuntu-advantage
dracut             libmultipath.so.0                     os-release           ubuntu-release-upgrader
environment.d      linux                                 pam.d                udev
file               linux-boot-probes                     pcrlock.d            udisks2
finalrd            linux-tools                           pm-utils             ufw
firmware           linux-tools-6.8.0-45                  policykit-1          update-notifier
girepository-1.0   llvm-18                               polkit-1             valgrind
git-core           locale                                python3              x86_64-linux-gnu
gnupg              lsb                                   python3.12
gnupg2             man-db                                recovery-mode
groff              mime                                  rsyslog


shin@shin:~$ ls /var
backups  cache  crash  lib  local  lock  log  mail  opt  run  snap  spool  tmp


shin@shin:~$ ls /tmp
snap-private-tmp
systemd-private-7ec891d7798142bdbdce0a243ba01ff5-ModemManager.service-1E4LPG
systemd-private-7ec891d7798142bdbdce0a243ba01ff5-polkit.service-F8eGnK
systemd-private-7ec891d7798142bdbdce0a243ba01ff5-systemd-logind.service-ow7LIg
systemd-private-7ec891d7798142bdbdce0a243ba01ff5-systemd-resolved.service-lOnFkY
systemd-private-7ec891d7798142bdbdce0a243ba01ff5-systemd-timesyncd.service-L8oOeL



shin@shin:~$ ls /proc
1     14   21   33   42   54   630  75   83   97             execdomains  latency_stats  slabinfo
10    15   22   34   422  55   635  752  84   acpi           fb           loadavg        softirqs
101   16   23   344  43   56   64   757  843  asound         filesystems  locks          stat
1026  169  236  35   44   57   65   758  874  bootconfig     fs           mdstat         swaps
1027  17   24   36   45   577  66   76   883  buddyinfo      interrupts   meminfo        sys
103   170  25   369  46   58   67   77   9    bus            iomem        misc           sysrq-trigger
104   171  26   37   47   583  68   78   91   cgroups        ioports      modules        sysvipc
1043  172  27   370  48   584  69   787  910  cmdline        irq          mounts         thread-self
105   18   275  38   49   59   7    789  911  consoles       kallsyms     mtrr           timer_list
1053  19   276  39   498  6    70   79   915  cpuinfo        kcore        net            tty
106   193  28   394  499  60   71   8    917  crypto         keys         pagetypeinfo   uptime
107   2    29   4    5    61   72   80   918  devices        key-users    partitions     version
11    20   3    40   50   619  73   805  93   diskstats      kmsg         pressure       version_signature
116   204  30   404  51   62   735  809  94   dma            kpagecgroup  schedstat      vmallocinfo
12    206  31   41   52   621  74   81   95   driver         kpagecount   scsi           vmstat
13    208  32   417  53   63   747  82   96   dynamic_debug  kpageflags   self           zoneinfo
